<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
assemblage	VCVCCCVC	0,1,4	ə-ˈsem-blij	VC1VCCCVC	_AXs1EHmblIHJ.
assemble	VCVCCVC	0,1,4	ə-ˈsem-bəl	VC1VCCVC	_AXs1EHmbAXl.
assembly	VCVCCCV	0,1,4	ə-ˈsem-blē	VC1VCCCV	_AXs1EHmblIY.
assent	VCVCC	0,1	ə-ˈsent	VC1VCC	_AXs1EHnt.
assert	VCVCC	0,1	ə-ˈsərt	VC1VCC	_AXs1AXrt.
assertion	VCVCCVC	0,1,4	ə-ˈsər-shən	VC1VCCVC	_AXs1AXrSIXn.
assertive	VCVCCVC	0,1,4	ə-ˈsər-tiv	VC1VCCVC	_AXs1AXrtIHv.
assess	VCVC	0,1	ə-ˈses	VC1VC	_AXs1EHs.
assessment	VCVCCVCC	0,1,4	ə-ˈses-mənt	VC1VC=CVCC	_AXs1EHs=mIXnt.
assessor	VCVCVC	0,1,3	ə-ˈse-sər	VC1VCVC	_AXs1EHsAXr.
asset	VCVC	0,1	ˈa-ˌset	1VCVC	_1AEsEHt.
assiduity	VCVCVVCV	0,1,3,5,6	ˌa-sə-ˈdü-ə-tē	VCVC1VVCV	_AEsIXJ1UWIXtIY.
assiduous	VCVCCVC	0,1,4	ə-ˈsij-wəs	VC1VCVVC	_AXs1IHJUWAXs.
assign	VCVC	0,1	ə-ˈsīn	VC1VC	_AXs1AYn.
assignation	VCVCCVCVC	0,1,4,6	ˌa-sig-ˈnā-shən	VCVCC1VCVC	_AEsIHgn1EYSIXn.
assignment	VCVCCVCC	0,1,4	ə-ˈsīn-mənt	VC1VCCVCC	_AXs1AYnmIXnt.
assimilable	VCVCVCVCVC	0,1,3,5,7	ə-ˈsi-mə-lə-bəl	VC1VCVCVCVC	_AXs1IYmIXlAXbAXl.
assimilate	VCVCVCVC	0,1,3,5	ə-ˈsi-mə-ˌlāt	VC1VCVCVC	_AXs1IHmAXlEYt.
assimilation	VCVCVCVCVC	0,1,3,5,7	ə-ˌsi-mə-ˈlā-shən	VCVCVC1VCVC	_AXsIHmAXl1EYSIXn.
assist	VCVCC	0,1	ə-ˈsist	VC1VCC	_AXs1IHst.
assistance	VCVCCVCC	0,1,4	ə-ˈsis-tən(t)s	VC1VCCVCC	_AXs1IHstIXns.
associate	VCVCVVC	0,1,3,5	ə-ˈsō-shē-ˌāt	VC1VCVVC	_AXs1OWsIYIXt.
association	VCVCVVCVC	0,1,3,5,6	ə-ˌsō-sē-ˈā-shən	VCVCV1VCVC	_AXsOWsIY1EYSIXn.
associative	VCVCVVCVC	0,1,3,5,6	ə-ˈsō-shē-ˌā-tiv	VC1VCVVCVC	_AXs1OWsIYIXtIHv.
assonance	VCVCVCC	0,1,3	ˈa-sə-nən(t)s	1VCVCVCC	_1AEsIXnIXns.
assort	VCVCC	0,1	ə-ˈsȯrt	VC1VCC	_AXs1AOrt.
assuage	VCCVC	0,1	ə-ˈswāj	VCC1VC	_AXsw1EYJ.
assume	VCVC	0,1	ə-ˈsüm	VC1VC	_AXs1UWm.
assumption	VCVCCVC	0,1,4	ə-ˈsəm(p)-shən	VC1VCCCVC	_AXs1UXmpSIXn.
assurance	VCVCVCC	0,1,4	ə-ˈshu̇r-ən(t)s	VC1VCVCC	_AXS1UXrIXns.
assure	VCVC	0,1	ə-ˈshu̇r	VC1VC	_AXS1AXr.
assured	VCVCC	0,1	ə-ˈshu̇rd	VC1VCC	_AXS1UHrd.
assuredly	VCVCVCCV	0,1,4,6	ə-ˈshu̇r-əd-lē	VC1VCVC=CV	_AXS1UXrIXd=lIY.
assyria	VCVCVV	0,1,4,5	ə-ˈsir-ē-ə	VC1VCVV	_AXs1IHrIYAX.
assyrian	VCVCVVC	0,1,4,5	ə-ˈsir-ē-ən	VC1VCVVC	_AXs1IHrIYIXn.
aster	VCCVC	0,2	ˈas-tər	1VCCVC	_1AEstAXr.
asterisk	VCCVCVCC	0,2,4	ˈas-tə-ˌrisk	1VCCVCCVCC	_1AEstAXrrIXsk.
astern	VCCVCC	0,1	ə-ˈstərn	VCC1VCC	_AXst1AXrn.
asteroid	VCCVCVC	0,2,4	ˈas-tə-ˌrȯid	1VCCVCCVC	_1AEstAXrrOYd.
asthma	VCCV	0,2	ˈaz-mə	1VCCV	_1AEzmAX.
astigmatic	VCCVCCVCVC	0,2,5,7	ˌas-tig-ˈma-tik	VCCVCC1VCVC	_AEstIHgm1AEtIHk.
astigmatism	VCCVCCVCVCVC	0,1,5,7,9	ə-ˈstig-mə-ˌti-zəm	VCC1VCCVCVCVC	_AXst1IHgmAXtIHzAXm.
astir	VCCVC	0,1	ə-ˈstər	VCC1VC	_AXst1AXr.
astonish	VCCVCVC	0,1,4	ə-ˈstä-nish	VCC1VCVC	_AXst1AAnIHS.
astonishment	VCCVCVCCVCC	0,1,4,7	ə-ˈstä-nish-mənt	VCC1VCVC=CVCC	_AXst1AAnIHS=mIXnt.
</pre>
</body>
</html>
